-- Merging decision tree log ---
manifest
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-cloud-messaging-16.0.0.aar\2ab502ea4c562e007f25ec0a67e203b5\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-interop-16.0.1.aar\6dfdc256fee5469576e64aa0c28b2ea3\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\536732793e0911ba219ac6ee8802a2ca\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-18.0.2.aar\fd4524d7eb22fafe6ba174fa924f6cb5\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-stats-17.0.0.aar\b85081ee323bf0bbdd9a2db3921c3936\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-18.0.0.aar\b4edd80a367b1bc5274ab1c0c3f95913\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-17.0.0.aar\bdceb4093a55e404a8999696870a3b6d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-18.0.2.aar\f50b773696281b1b02f56d528701249a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-18.0.2.aar\f0531c1f21aa9a03313a3e340f3050d2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.1.1.aar\09144e7a15cf6c8aea6dfa5eb4266a5d\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\viewpager2-1.0.0.aar\eae0cfff8fac3bd40a64f07b7ff18ca1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\fragment-1.2.1.aar\8585522edda0c6ec42a6dd9eea79f55b\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\ddf0ddff0f47792ac0a9dbad823b481a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.1.0.aar\fff58b94020b0378d31301b7b5cfbdc0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\b15a23349aac421b81bab9e607e707d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\exoplayer-2.9.3.aar\73dac3ec8f0bd365f1bc89f628cce0cc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-ui-2.9.3.aar\d09c5abf4333b92ec1c442a6b9ec7819\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\media-1.0.0.aar\211c5e8046329fe2c42850f090f1ce44\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-extension-okhttp-2.9.3.aar\6545caf802ffc769a7680ecdd08b16fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\98321a09ecfc8c485f15bbe729cc3f63\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\b1dc4d9063b6e6e87ea70cd489286ec0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\exifinterface-1.0.0.aar\e4c666fcd655177ef1d9e21093a0090b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\appcompat-resources-1.1.0.aar\6bed716d6b742ab2e005cfa66e9e99cd\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.1.0.aar\a72129771c6b85193bf1c2b273c7ea96\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\275dbdc49fc0f6d2607c73a31b57d1e0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\c7f35929cd3d98f19b004371c0894a70\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\4dd9a8f7dd506b53623ec78ff55e91f6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\ddc5191995189fe88adf416328a17311\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\activity-1.1.0.aar\eb9d05152c874f95ad993f8447c450ae\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\57652ddcb6179571819e11a3833bea24\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\recyclerview-1.1.0.aar\e56b55bfbc7f9ad6b23247052142b694\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\59a2f3e6eecc280e7d4c03e6eb7fa51c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\transition-1.2.0.aar\7433502eea62a24ceeb0a13bfcda4b76\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.1.0.aar\1194f4d8b622088994af3d70ca8a9870\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\f8865d025102e4a802c64420898b7ac3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\core-1.1.0.aar\a5a19c071384091c09ea2728d2cc27c1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\86ac826da0ec2643abe1cb6ed267dd47\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\6813cf4e7f8e3d6f3869cb1973f843b9\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-savedstate-2.2.0.aar\ba31df14facda7c27ea66ada927b1d0f\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.2.0.aar\5ab25be0333b974c9eda501a597870c1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\e64b59a2ea2b9eaaba475b9f5519943d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-dash-2.9.3.aar\ed7032829cfbd436e65a428c03d8165c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-hls-2.9.3.aar\401086686010d5940a53821c02f9e3de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-smoothstreaming-2.9.3.aar\21bed9f230fd09dc76c2f5b37d1180da\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-exoplayer-core-2.9.3.aar\8f14fab6bcbafd51d1e39996f8c5c78c\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\61b971b87c65ea83b1937178c0bd7e48\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\eb0cc6b6347e1ecb796c08e1f323ddaa\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\f7d0b923566ca378abc3db9dd298660b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-components-16.1.0.aar\04c9aa141b3409a087fa01481a79e09f\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-encoders-json-17.1.0.aar\cb780a43f765bfc13209ba7e83fe6a95\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.2.0.aar\e4ed93f9f41e56a4a3db65550df755a5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\savedstate-1.0.0.aar\79b60bd7324a6ad3d34033218729ef3e\AndroidManifest.xml:17:1-24:12
